dashboard:1 Error while trying to use the following icon from the Manifest: https://wife-scheduler-zambelliandrea1.replit.app/pwa-icon/192x192?owner=default&v=1765913697130.5088&android=1 (Download error or resource isn't a valid image)
disable-vite-overlay.js:1 Uncaught SyntaxError: Unexpected token '<' (at disable-vite-overlay.js:1:1)
dashboard:130 🚨 NUKE MODE: Unregistering ALL service workers...
dashboard:184 PWA check - standalone mode: false
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
Fetch ha finito di caricare: GET "<URL>".
manifest.json:1 Manifest: property 'scope' ignored. Start url should be within scope of scope URL.
index-Bsy6A5hi.js:751 🏢 FRONTEND CompanyName: Non mostro nome - settings: null
index-Bsy6A5hi.js:728 Nessuna informazione di contatto disponibile
index-Bsy6A5hi.js:751 📱 [MANIFEST INJECTOR] Inizializzazione: {isClientArea: false, userLogged: true, location: '/dashboard'}
index-Bsy6A5hi.js:751 📱 [MANIFEST INJECTOR] Dashboard admin, utente loggato: 3
index-Bsy6A5hi.js:751 ✅ [MANIFEST INJECTOR] Manifest aggiunto: /manifest-admin.json?userId=3&ts=1765913697899
index-Bsy6A5hi.js:751 🏢 FRONTEND CompanyName: Caricamento impostazioni per utente 3
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/company-name-settings 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/company-name-settings: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/contact-info 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/contact-info: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:1350 Stato autenticazione: {user: true, location: '/dashboard', isLoading: false}
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/tenant-context 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/tenant-context: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:728 Nessuna informazione di contatto disponibile
index-Bsy6A5hi.js:48 Risposta da /api/client-app-info: 200  ok: true
index-Bsy6A5hi.js:751 🏠 HOME AppIcon: Risposta ricevuta, status: 200
index-Bsy6A5hi.js:1350 Fuso orario aggiornato con successo
index-Bsy6A5hi.js:1350 Fetch ha finito di caricare: POST "https://wife-scheduler-zambelliandrea1.replit.app/api/timezone-settings".
(anonime) @ index-Bsy6A5hi.js:1350
await in (anonime)
(anonime) @ index-Bsy6A5hi.js:1350
Pb @ index-Bsy6A5hi.js:40
Au @ index-Bsy6A5hi.js:40
uT @ index-Bsy6A5hi.js:40
cc @ index-Bsy6A5hi.js:38
MJ @ index-Bsy6A5hi.js:40
Cc @ index-Bsy6A5hi.js:40
N5 @ index-Bsy6A5hi.js:40
N @ index-Bsy6A5hi.js:25
P @ index-Bsy6A5hi.js:25
index-Bsy6A5hi.js:48 Risposta da /api/tenant-context: 200  ok: true
index-Bsy6A5hi.js:751 🏢 FRONTEND: Contesto tenant caricato per undefined (admin)
index-Bsy6A5hi.js:48 Risposta da /api/contact-info: 200  ok: true
index-Bsy6A5hi.js:728 ✅ Informazioni di contatto caricate da API per utente 3: {email: 'zambelli.andrea.1973@gmail.com', phone: '+393472550110', phone1: '+393472550110', phone2: '', website: '', …}
index-Bsy6A5hi.js:48 Risposta da /api/company-name-settings: 200  ok: true
index-Bsy6A5hi.js:751 🏢 FRONTEND CompanyName: Risposta API status: 200
index-Bsy6A5hi.js:751 ✅ FRONTEND CompanyName: Impostazioni caricate: {businessName: 'Gestionale Appuntamenti', showBusinessName: true, name: 'zambelli.andrea.1973@gmail.com', fontSize: 24, fontFamily: 'Times New Roman', …}
index-Bsy6A5hi.js:751 🏠 HOME AppIcon: Dati parsati: {hasIcon: true, iconLength: 212927, url: 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQEA3ADcAAD...'}
index-Bsy6A5hi.js:751 ✅ HOME AppIcon: Icona impostata correttamente
dashboard:196 Evento beforeinstallprompt catturato BeforeInstallPromptEvent {isTrusted: true, platforms: Array(1), userChoice: Promise, type: 'beforeinstallprompt', target: Window, …}
dashboard:211 Deferring PWA install prompt
dashboard:1 Banner not shown: beforeinstallpromptevent.preventDefault() called. The page must call beforeinstallpromptevent.prompt() to show the banner.
index-Bsy6A5hi.js:751 🧹 [MANIFEST INJECTOR] Manifest rimosso
index-Bsy6A5hi.js:751 📱 [MANIFEST INJECTOR] Inizializzazione: {isClientArea: false, userLogged: true, location: '/calendar'}
index-Bsy6A5hi.js:751 📱 [MANIFEST INJECTOR] Dashboard admin, utente loggato: 3
index-Bsy6A5hi.js:751 ✅ [MANIFEST INJECTOR] Manifest aggiunto: /manifest-admin.json?userId=3&ts=1765913699022
index-Bsy6A5hi.js:1350 Stato autenticazione: {user: true, location: '/calendar', isLoading: false}
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 08:00 - 09:00
index-Bsy6A5hi.js:780   | Slot non trovato nel DOM, usando calcolo matematico fallback: 0px
index-Bsy6A5hi.js:780   | Orario: 08:00-09:00, Top calcolato: 0px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 09:00 - 10:00
index-Bsy6A5hi.js:780   | Slot non trovato nel DOM, usando calcolo matematico fallback: 160px
index-Bsy6A5hi.js:780   | Orario: 09:00-10:00, Top calcolato: 160px, Altezza: 160px
index-Bsy6A5hi.js:763 AppointmentModal - isOpen: false
index-Bsy6A5hi.js:763 AppointmentModal - defaultTime: 08:00
index-Bsy6A5hi.js:763 AppointmentModal - selectedSlots: []
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 08:00 - 09:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 0px
index-Bsy6A5hi.js:780   | Orario: 08:00-09:00, Top calcolato: 0px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 09:00 - 10:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 165px
index-Bsy6A5hi.js:780   | Orario: 09:00-10:00, Top calcolato: 165px, Altezza: 160px
dashboard:196 Evento beforeinstallprompt catturato BeforeInstallPromptEvent {isTrusted: true, platforms: Array(1), userChoice: Promise, type: 'beforeinstallprompt', target: Window, …}
dashboard:211 Deferring PWA install prompt
calendar:1 Banner not shown: beforeinstallpromptevent.preventDefault() called. The page must call beforeinstallpromptevent.prompt() to show the banner.
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 08:00 - 09:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 0px
index-Bsy6A5hi.js:780   | Orario: 08:00-09:00, Top calcolato: 0px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 09:00 - 10:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 165px
index-Bsy6A5hi.js:780   | Orario: 09:00-10:00, Top calcolato: 165px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 09:00 - 10:00
index-Bsy6A5hi.js:780   | Slot non trovato nel DOM, usando calcolo matematico fallback: 160px
index-Bsy6A5hi.js:780   | Orario: 09:00-10:00, Top calcolato: 160px, Altezza: 160px
index-Bsy6A5hi.js:763 AppointmentModal - isOpen: false
index-Bsy6A5hi.js:763 AppointmentModal - defaultTime: 08:00
index-Bsy6A5hi.js:763 AppointmentModal - selectedSlots: []
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 10:00 - 11:00
index-Bsy6A5hi.js:780   | Slot non trovato nel DOM, usando calcolo matematico fallback: 320px
index-Bsy6A5hi.js:780   | Orario: 10:00-11:00, Top calcolato: 320px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 11:00 - 12:00
index-Bsy6A5hi.js:780   | Slot non trovato nel DOM, usando calcolo matematico fallback: 480px
index-Bsy6A5hi.js:780   | Orario: 11:00-12:00, Top calcolato: 480px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 12:00 - 13:00
index-Bsy6A5hi.js:780   | Slot non trovato nel DOM, usando calcolo matematico fallback: 640px
index-Bsy6A5hi.js:780   | Orario: 12:00-13:00, Top calcolato: 640px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 13:00 - 14:00
index-Bsy6A5hi.js:780   | Slot non trovato nel DOM, usando calcolo matematico fallback: 800px
index-Bsy6A5hi.js:780   | Orario: 13:00-14:00, Top calcolato: 800px, Altezza: 160px
index-Bsy6A5hi.js:763 AppointmentModal - isOpen: false
index-Bsy6A5hi.js:763 AppointmentModal - defaultTime: 08:00
index-Bsy6A5hi.js:763 AppointmentModal - selectedSlots: []
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 10:00 - 11:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 330px
index-Bsy6A5hi.js:780   | Orario: 10:00-11:00, Top calcolato: 330px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 11:00 - 12:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 495px
index-Bsy6A5hi.js:780   | Orario: 11:00-12:00, Top calcolato: 495px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 12:00 - 13:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 660px
index-Bsy6A5hi.js:780   | Orario: 12:00-13:00, Top calcolato: 660px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 13:00 - 14:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 825px
index-Bsy6A5hi.js:780   | Orario: 13:00-14:00, Top calcolato: 825px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 10:00 - 11:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 330px
index-Bsy6A5hi.js:780   | Orario: 10:00-11:00, Top calcolato: 330px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 11:00 - 12:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 495px
index-Bsy6A5hi.js:780   | Orario: 11:00-12:00, Top calcolato: 495px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 12:00 - 13:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 660px
index-Bsy6A5hi.js:780   | Orario: 12:00-13:00, Top calcolato: 660px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 13:00 - 14:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 825px
index-Bsy6A5hi.js:780   | Orario: 13:00-14:00, Top calcolato: 825px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 10:00 - 11:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 330px
index-Bsy6A5hi.js:780   | Orario: 10:00-11:00, Top calcolato: 330px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 11:00 - 12:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 495px
index-Bsy6A5hi.js:780   | Orario: 11:00-12:00, Top calcolato: 495px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 12:00 - 13:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 660px
index-Bsy6A5hi.js:780   | Orario: 12:00-13:00, Top calcolato: 660px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 13:00 - 14:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 825px
index-Bsy6A5hi.js:780   | Orario: 13:00-14:00, Top calcolato: 825px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 10:00 - 11:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 330px
index-Bsy6A5hi.js:780   | Orario: 10:00-11:00, Top calcolato: 330px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 11:00 - 12:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 495px
